time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20003] Optional[local:sl-20002] Optional[local:sl-20004] Optional[local:sl-20006] Optional[local:sl-20005] Optional[local:sl-20010] Optional[local:sl-20012] Optional[local:sl-20007] Optional[local:sl-20008] Optional[local:sl-20009] Optional[local:sl-20011] Optional[local:sl-20013] Optional[local:sl-20016] Optional[local:sl-20018] Optional[local:sl-20021] Optional[local:sl-20023] Optional[local:sl-20020] Optional[local:sl-20028] Optional[local:sl-20022] Optional[local:sl-20024] Optional[local:sl-20031] Optional[local:sl-20019] Optional[local:sl-20025] Optional[local:sl-20015] Optional[local:sl-20029] Optional[local:sl-20035] Optional[local:sl-20036] Optional[local:sl-20038] Optional[local:sl-20034] Optional[local:sl-20017] Optional[local:sl-20032] Optional[local:sl-20045] Optional[local:sl-20037] Optional[local:sl-20027] Optional[local:sl-20042] Optional[local:sl-20014] Optional[local:sl-20043] Optional[local:sl-20039] Optional[local:sl-20047] Optional[local:sl-20052] Optional[local:sl-20053] Optional[local:sl-20048] Optional[local:sl-20055] Optional[local:sl-20051] Optional[local:sl-20033] Optional[local:sl-20040] Optional[local:sl-20056] Optional[local:sl-20058] Optional[local:sl-20044] Optional[local:sl-20030] Optional[local:sl-20026] Optional[local:sl-20050] Optional[local:sl-20062] Optional[local:sl-20049] Optional[local:sl-20046] Optional[local:sl-20063] Optional[local:sl-20070] Optional[local:sl-20064] Optional[local:sl-20057] Optional[local:sl-20061] Optional[local:sl-20074] Optional[local:sl-20073] Optional[local:sl-20065] Optional[local:sl-20069] Optional[local:sl-20077] Optional[local:sl-20068] Optional[local:sl-20079] Optional[local:sl-20080] Optional[local:sl-20078] Optional[local:sl-20084] Optional[local:sl-20081] Optional[local:sl-20054] Optional[local:sl-20060] Optional[local:sl-20086] Optional[local:sl-20041] Optional[local:sl-20072] Optional[local:sl-20088] Optional[local:sl-20075] Optional[local:sl-20091] Optional[local:sl-20092] Optional[local:sl-20096] Optional[local:sl-20095] Optional[local:sl-20099] Optional[local:sl-20085] Optional[local:sl-20094] Optional[local:sl-20087] Optional[local:sl-20067] Optional[local:sl-20097] Optional[local:sl-20090] Optional[local:sl-20071] Optional[local:sl-20089] Optional[local:sl-20083] Optional[local:sl-20098] Optional[local:sl-20059] Optional[local:sl-20076] Optional[local:sl-20082] Optional[local:sl-20066] Optional[local:sl-20093] 
457.902 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
458.904 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
459.905 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
460.906 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
461.908 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
462.909 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
463.911 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
464.912 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
465.914 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
466.915 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
467.917 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 
468.919 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
469.921 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
470.923 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
471.924 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
472.926 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
473.927 0.01 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
474.929 0.01 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 
475.93 0.01 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 
476.932 0.01 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 
477.933 0.01 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 
478.935 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 
479.937 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 
480.938 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 
481.94 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.01 0.005 
482.941 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.01 0.005 
483.943 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.015 0.01 0.015 0.005 0.005 0.005 0.005 0.01 0.005 
484.944 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.015 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.015 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.02 0.01 0.015 0.005 0.005 0.005 0.005 0.01 0.005 
485.946 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.015 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.015 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.02 0.01 0.015 0.005 0.005 0.005 0.005 0.01 0.005 
486.947 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.015 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.015 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.015 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.02 0.01 0.015 0.005 0.005 0.005 0.01 0.01 0.005 
487.949 0.01 0.005 0.005 0.01 0.005 0.015 0.005 0.005 0.015 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.015 0.005 0.005 0.01 0.01 0.015 0.005 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.01 0.01 0.01 0.005 0.005 0.005 0.01 0.005 0.01 0.005 0.01 0.005 0.01 0.005 0.005 0.005 0.02 0.005 0.005 0.01 0.01 0.005 0.005 0.01 0.005 0.015 0.01 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.005 0.01 0.005 0.005 0.01 0.015 0.005 0.005 0.01 0.005 0.005 0.005 0.005 0.01 0.005 0.02 0.01 0.02 0.005 0.005 0.005 0.01 0.01 0.005 
