time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20005] Optional[local:sl-20002] Optional[local:sl-20004] Optional[local:sl-20003] Optional[local:sl-20006] Optional[local:sl-20007] Optional[local:sl-20009] Optional[local:sl-20008] Optional[local:sl-20010] Optional[local:sl-20011] Optional[local:sl-20015] Optional[local:sl-20012] Optional[local:sl-20017] Optional[local:sl-20013] Optional[local:sl-20026] Optional[local:sl-20028] Optional[local:sl-20020] Optional[local:sl-20021] Optional[local:sl-20019] Optional[local:sl-20035] Optional[local:sl-20031] Optional[local:sl-20030] Optional[local:sl-20014] Optional[local:sl-20034] Optional[local:sl-20016] Optional[local:sl-20029] Optional[local:sl-20025] Optional[local:sl-20042] Optional[local:sl-20027] Optional[local:sl-20043] Optional[local:sl-20040] Optional[local:sl-20046] Optional[local:sl-20018] Optional[local:sl-20022] Optional[local:sl-20033] Optional[local:sl-20024] Optional[local:sl-20032] Optional[local:sl-20049] Optional[local:sl-20037] Optional[local:sl-20057] Optional[local:sl-20038] Optional[local:sl-20036] Optional[local:sl-20045] Optional[local:sl-20039] Optional[local:sl-20041] Optional[local:sl-20053] Optional[local:sl-20063] Optional[local:sl-20051] Optional[local:sl-20056] Optional[local:sl-20066] Optional[local:sl-20044] Optional[local:sl-20058] Optional[local:sl-20048] Optional[local:sl-20067] Optional[local:sl-20050] Optional[local:sl-20064] Optional[local:sl-20060] Optional[local:sl-20054] Optional[local:sl-20059] Optional[local:sl-20070] Optional[local:sl-20065] Optional[local:sl-20071] Optional[local:sl-20072] Optional[local:sl-20055] Optional[local:sl-20023] Optional[local:sl-20077] Optional[local:sl-20076] Optional[local:sl-20079] Optional[local:sl-20078] Optional[local:sl-20082] Optional[local:sl-20083] Optional[local:sl-20047] Optional[local:sl-20085] Optional[local:sl-20088] Optional[local:sl-20090] Optional[local:sl-20091] Optional[local:sl-20092] Optional[local:sl-20093] Optional[local:sl-20094] Optional[local:sl-20097] Optional[local:sl-20062] Optional[local:sl-20061] Optional[local:sl-20099] Optional[local:sl-20098] Optional[local:sl-20089] Optional[local:sl-20096] Optional[local:sl-20087] Optional[local:sl-20080] Optional[local:sl-20069] Optional[local:sl-20086] Optional[local:sl-20073] Optional[local:sl-20052] Optional[local:sl-20095] Optional[local:sl-20074] Optional[local:sl-20081] Optional[local:sl-20068] Optional[local:sl-20084] Optional[local:sl-20075] 
495.917 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
496.919 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9331.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9970.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
497.921 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9630.0 9980.0 9980.0 10578.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 
498.922 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 10289.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 10289.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
499.924 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 10289.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 
500.925 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 10254.0 9980.0 9980.0 9930.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
501.927 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9965.0 9990.0 9990.0 9640.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 10614.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 
502.929 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10254.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
503.93 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 10289.0 9990.0 9990.0 9965.0 9990.0 9990.0 9990.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
504.932 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 
505.933 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 10289.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
506.935 9980.0 9331.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10903.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9905.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10254.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 
507.937 9980.0 9331.0 9980.0 9980.0 9331.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9980.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
508.938 9990.0 9340.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 12475.0 9980.0 11227.0 9980.0 9980.0 9655.0 9980.0 9980.0 9905.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 12475.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 10603.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
509.94 9980.0 9655.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 12487.0 9990.0 9990.0 9990.0 10614.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9665.0 9990.0 9990.0 11238.0 9990.0 12487.0 9990.0 9990.0 12487.0 10264.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9640.0 9990.0 9990.0 9990.0 12487.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 12487.0 9990.0 9990.0 11863.0 9990.0 9990.0 9990.0 9990.0 12487.0 9990.0 9990.0 9980.0 9655.0 9980.0 9655.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 11851.0 9630.0 12475.0 9980.0 12475.0 9980.0 9980.0 9980.0 12475.0 9980.0 9980.0 9980.0 9980.0 9980.0 
510.942 9980.0 10254.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9980.0 8957.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9970.0 9970.0 10269.0 9970.0 9970.0 9970.0 9970.0 10593.0 9970.0 9970.0 9970.0 9970.0 9346.0 9970.0 9970.0 9655.0 9655.0 9980.0 9980.0 9980.0 9980.0 10903.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9655.0 9306.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
511.944 9980.0 9281.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 10503.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9640.0 9665.0 9665.0 9990.0 9990.0 9990.0 12487.0 9990.0 9990.0 9990.0 10614.0 9990.0 9990.0 9990.0 10289.0 9990.0 9990.0 9665.0 9990.0 10614.0 11863.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9665.0 9990.0 9665.0 10264.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
512.946 9980.0 10878.0 9980.0 9980.0 10279.0 9655.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9630.0 9980.0 9980.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 12475.0 9980.0 9655.0 9980.0 9980.0 9905.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10603.0 9980.0 9980.0 9655.0 9930.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9980.0 12475.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 10603.0 9630.0 9980.0 9980.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 
513.947 9990.0 10264.0 9990.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 10279.0 12475.0 9980.0 9980.0 12475.0 10603.0 9980.0 9980.0 9980.0 9980.0 9980.0 11177.0 9980.0 9980.0 9281.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 12475.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9006.0 9306.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 11851.0 9980.0 9980.0 10279.0 9980.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9356.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 10603.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
514.949 9980.0 10254.0 9980.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9340.0 12487.0 12487.0 9990.0 9990.0 9665.0 9990.0 9640.0 9990.0 9990.0 9665.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9890.0 12487.0 9990.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9980.0 12475.0 9980.0 9980.0 9980.0 9955.0 9655.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 10603.0 9980.0 9980.0 10279.0 12475.0 9955.0 9980.0 9980.0 12125.0 9980.0 9980.0 12475.0 10603.0 9980.0 10603.0 9655.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9655.0 9905.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 
515.951 9980.0 9955.0 9980.0 9980.0 10254.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9980.0 10828.0 9980.0 9980.0 9980.0 9980.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9340.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 10289.0 9665.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9630.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9331.0 9980.0 9980.0 9331.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 
516.953 9980.0 9331.0 9980.0 9980.0 10578.0 10603.0 9980.0 9980.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9655.0 9980.0 9980.0 9980.0 9930.0 9980.0 9980.0 9980.0 9980.0 9980.0 9930.0 9980.0 9980.0 10853.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9955.0 9980.0 9980.0 9980.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9905.0 9655.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9930.0 9980.0 9655.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9980.0 9980.0 9015.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9665.0 10289.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9665.0 9990.0 
517.954 9990.0 9640.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 10914.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9315.0 9990.0 10614.0 9990.0 10589.0 9990.0 9990.0 9990.0 9990.0 9990.0 9615.0 10289.0 9990.0 9615.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 10589.0 9965.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 10264.0 9990.0 9990.0 9990.0 9965.0 9990.0 9940.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9665.0 9990.0 9990.0 9665.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9990.0 9980.0 9980.0 9980.0 9980.0 9980.0 
518.956 9980.0 9605.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9630.0 9955.0 9980.0 9980.0 9980.0 9605.0 9980.0 9980.0 9980.0 9980.0 9980.0 10229.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9006.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9630.0 10254.0 9980.0 9980.0 10603.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9605.0 9980.0 9655.0 9980.0 9980.0 9006.0 9980.0 9980.0 9980.0 9980.0 9980.0 9930.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9331.0 9980.0 9655.0 9630.0 9980.0 9980.0 9980.0 9655.0 10614.0 9990.0 9990.0 9990.0 9990.0 
519.958 9980.0 9630.0 9980.0 9980.0 9630.0 9980.0 9980.0 9980.0 9980.0 9980.0 10254.0 9980.0 9980.0 9980.0 9980.0 10279.0 9980.0 10254.0 9955.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9905.0 9980.0 9980.0 9331.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 10553.0 9980.0 9980.0 9980.0 9980.0 9980.0 9331.0 9980.0 9980.0 9955.0 9306.0 9655.0 9980.0 9331.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9630.0 9980.0 9655.0 9980.0 9980.0 10279.0 9980.0 9980.0 9980.0 10279.0 9980.0 9655.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9980.0 9655.0 9980.0 9980.0 10254.0 9980.0 10279.0 10578.0 9980.0 9980.0 9980.0 9655.0 9655.0 9980.0 12475.0 9980.0 9980.0 
