time Optional[local:sl-20000] Optional[local:sl-20002] Optional[local:sl-20001] Optional[local:sl-20003] Optional[local:sl-20004] Optional[local:sl-20005] Optional[local:sl-20006] Optional[local:sl-20011] Optional[local:sl-20007] Optional[local:sl-20012] Optional[local:sl-20009] Optional[local:sl-20014] Optional[local:sl-20019] Optional[local:sl-20010] Optional[local:sl-20013] Optional[local:sl-20017] Optional[local:sl-20024] Optional[local:sl-20022] Optional[local:sl-20027] Optional[local:sl-20026] Optional[local:sl-20023] Optional[local:sl-20021] Optional[local:sl-20031] Optional[local:sl-20033] Optional[local:sl-20039] Optional[local:sl-20035] Optional[local:sl-20030] Optional[local:sl-20029] Optional[local:sl-20028] Optional[local:sl-20044] Optional[local:sl-20045] Optional[local:sl-20046] Optional[local:sl-20008] Optional[local:sl-20053] Optional[local:sl-20069] Optional[local:sl-20051] Optional[local:sl-20058] Optional[local:sl-20052] Optional[local:sl-20070] Optional[local:sl-20060] Optional[local:sl-20072] Optional[local:sl-20020] Optional[local:sl-20064] Optional[local:sl-20016] Optional[local:sl-20015] Optional[local:sl-20068] Optional[local:sl-20034] Optional[local:sl-20041] Optional[local:sl-20036] Optional[local:sl-20077] Optional[local:sl-20040] Optional[local:sl-20048] Optional[local:sl-20066] Optional[local:sl-20037] Optional[local:sl-20042] Optional[local:sl-20079] Optional[local:sl-20047] Optional[local:sl-20055] Optional[local:sl-20059] Optional[local:sl-20054] Optional[local:sl-20074] Optional[local:sl-20025] Optional[local:sl-20049] Optional[local:sl-20043] Optional[local:sl-20078] Optional[local:sl-20032] Optional[local:sl-20018] Optional[local:sl-20062] Optional[local:sl-20056] Optional[local:sl-20075] Optional[local:sl-20073] Optional[local:sl-20063] Optional[local:sl-20061] Optional[local:sl-20067] Optional[local:sl-20065] Optional[local:sl-20071] Optional[local:sl-20080] Optional[local:sl-20050] Optional[local:sl-20057] Optional[local:sl-20082] Optional[local:sl-20038] Optional[local:sl-20076] Optional[local:sl-20083] Optional[local:sl-20085] Optional[local:sl-20087] Optional[local:sl-20089] Optional[local:sl-20081] Optional[local:sl-20084] Optional[local:sl-20094] Optional[local:sl-20095] Optional[local:sl-20099] Optional[local:sl-20090] Optional[local:sl-20093] Optional[local:sl-20088] Optional[local:sl-20098] Optional[local:sl-20092] Optional[local:sl-20097] Optional[local:sl-20091] Optional[local:sl-20096] Optional[local:sl-20086] 
851.542 10914.0 13386.0 10589.0 8391.0 9965.0 9365.0 5919.0 9265.0 10289.0 9315.0 9015.0 9665.0 12762.0 9965.0 11513.0 8416.0 17457.0 9315.0 10289.0 13411.0 8716.0 5594.0 10239.0 9965.0 8416.0 12112.0 10914.0 8716.0 9015.0 9640.0 7492.0 12162.0 14010.0 9040.0 13411.0 12162.0 12762.0 7767.0 10564.0 11838.0 10914.0 11513.0 13086.0 8416.0 6843.0 6843.0 7142.0 6543.0 5294.0 13361.0 7792.0 12762.0 8366.0 8416.0 8091.0 8116.0 7792.0 9365.0 9640.0 14635.0 10889.0 11813.0 9665.0 9640.0 13361.0 16808.0 10264.0 8716.0 8091.0 11238.0 8741.0 7117.0 11202.0 7460.0 9655.0 4665.0 13373.0 12450.0 9655.0 6237.0 13073.0 7160.0 8707.0 9331.0 11826.0 8707.0 10279.0 8732.0 10578.0 9955.0 9331.0 9331.0 10254.0 7485.0 10578.0 5913.0 13373.0 6536.0 9630.0 15868.0 
852.544 11826.0 9655.0 5588.0 4990.0 8707.0 13398.0 3393.0 9356.0 14346.0 7160.0 9955.0 13073.0 11177.0 10878.0 6536.0 9630.0 9980.0 10903.0 11202.0 8383.0 10878.0 12475.0 8682.0 9331.0 11826.0 13048.0 13023.0 6836.0 15269.0 6836.0 11177.0 8707.0 10229.0 12425.0 10254.0 10279.0 11202.0 10578.0 7160.0 10878.0 11227.0 10578.0 8083.0 10878.0 9031.0 10603.0 10279.0 10528.0 9331.0 9331.0 10279.0 10878.0 12724.0 9006.0 13398.0 11851.0 11202.0 9630.0 11202.0 7160.0 10603.0 6836.0 8083.0 8383.0 7435.0 7485.0 7460.0 8083.0 9306.0 5289.0 10229.0 9356.0 15584.0 12137.0 13086.0 11826.0 9955.0 4341.0 12425.0 15593.0 13098.0 12774.0 10603.0 9006.0 5613.0 12150.0 9630.0 6487.0 6212.0 11526.0 9031.0 6212.0 8083.0 8982.0 11801.0 7435.0 10279.0 6836.0 9306.0 14021.0 
853.546 11826.0 9331.0 12774.0 7784.0 14620.0 11826.0 10279.0 9955.0 12125.0 11501.0 8358.0 10578.0 9930.0 12150.0 11801.0 9955.0 12450.0 10878.0 11152.0 9655.0 9006.0 7160.0 17440.0 7784.0 9006.0 9630.0 8682.0 7784.0 10903.0 10279.0 10578.0 7135.0 9306.0 4016.0 10254.0 15893.0 8732.0 7460.0 11526.0 9006.0 10878.0 9955.0 13697.0 10279.0 11177.0 9630.0 11826.0 9331.0 9031.0 8083.0 11202.0 7759.0 12150.0 10903.0 9306.0 10279.0 7709.0 9331.0 9980.0 10254.0 9930.0 9655.0 10603.0 7759.0 11501.0 4640.0 9031.0 9031.0 8707.0 6836.0 8108.0 9655.0 9655.0 10578.0 8058.0 9965.0 6193.0 13111.0 9015.0 8391.0 10914.0 8416.0 11213.0 13686.0 7792.0 10914.0 6843.0 8091.0 13111.0 12787.0 11188.0 11213.0 9915.0 8391.0 6243.0 8091.0 12762.0 12762.0 8691.0 8091.0 
854.548 11826.0 9331.0 9331.0 15543.0 10903.0 8408.0 7784.0 10578.0 13697.0 6836.0 9955.0 8058.0 9331.0 12150.0 10254.0 5913.0 9955.0 12425.0 6836.0 10229.0 9006.0 8408.0 10853.0 8408.0 12749.0 8083.0 8108.0 9955.0 10229.0 7135.0 11177.0 5289.0 8108.0 11152.0 10553.0 9930.0 12100.0 13997.0 8408.0 10578.0 10279.0 10578.0 9306.0 10578.0 8682.0 11526.0 8732.0 9630.0 9031.0 10578.0 8707.0 11202.0 12450.0 9655.0 7135.0 11826.0 8408.0 8383.0 12450.0 14296.0 7759.0 14021.0 7460.0 6511.0 8083.0 13373.0 14296.0 10553.0 8982.0 8108.0 9031.0 13073.0 10853.0 8732.0 9006.0 10254.0 9630.0 6536.0 8083.0 9331.0 8408.0 9955.0 12425.0 8707.0 8732.0 7460.0 11826.0 12150.0 5913.0 9006.0 11826.0 14620.0 7759.0 7734.0 11526.0 7160.0 9331.0 9980.0 11202.0 12475.0 
855.549 3746.0 13086.0 8716.0 10589.0 7492.0 11213.0 8366.0 12462.0 12462.0 10889.0 8416.0 11538.0 12787.0 10564.0 9315.0 7767.0 12737.0 8091.0 13086.0 11538.0 10589.0 9365.0 7117.0 9340.0 7167.0 7392.0 7117.0 11538.0 10914.0 15909.0 10614.0 8091.0 7792.0 8716.0 11188.0 14635.0 12162.0 10589.0 9665.0 15534.0 7792.0 10264.0 11538.0 9315.0 9015.0 11213.0 10614.0 11188.0 14285.0 13086.0 9365.0 8091.0 7142.0 7792.0 12762.0 7167.0 10589.0 11213.0 9015.0 9340.0 9340.0 10264.0 8416.0 11188.0 7467.0 7167.0 17157.0 5919.0 5894.0 14335.0 8116.0 13061.0 7792.0 8716.0 12737.0 9365.0 7142.0 11213.0 5594.0 9665.0 14335.0 5919.0 6843.0 12437.0 8716.0 12137.0 10589.0 10254.0 9655.0 11501.0 11501.0 6836.0 12450.0 9356.0 13373.0 7784.0 7160.0 8707.0 9605.0 9630.0 
856.55 7142.0 8716.0 13086.0 11513.0 10254.0 8707.0 10603.0 10254.0 13373.0 7784.0 8982.0 9331.0 10279.0 13073.0 7110.0 13697.0 9655.0 13373.0 12375.0 14970.0 5563.0 11501.0 9630.0 12125.0 11826.0 9655.0 10578.0 10578.0 8707.0 8707.0 9630.0 9955.0 11801.0 12425.0 7460.0 11177.0 9655.0 8058.0 9006.0 8083.0 7160.0 5289.0 9031.0 8707.0 9630.0 9331.0 9655.0 6836.0 9031.0 10229.0 9955.0 13073.0 8358.0 9655.0 8657.0 7759.0 11202.0 9955.0 12724.0 9630.0 9630.0 12749.0 11851.0 8408.0 12749.0 7135.0 12774.0 9630.0 7759.0 8982.0 13073.0 6511.0 11826.0 7759.0 8383.0 14321.0 11152.0 7759.0 15219.0 12425.0 7460.0 5888.0 10528.0 10229.0 13398.0 11826.0 7784.0 10889.0 10239.0 10289.0 9315.0 8366.0 11538.0 9015.0 9340.0 6518.0 9615.0 7167.0 8366.0 10589.0 
857.552 13048.0 13997.0 3742.0 9331.0 10889.0 9040.0 8416.0 10889.0 6843.0 12162.0 10589.0 8416.0 11813.0 14960.0 9290.0 9340.0 9040.0 7142.0 7792.0 13686.0 10914.0 10289.0 9615.0 11188.0 9665.0 11188.0 9015.0 13411.0 11813.0 8091.0 8341.0 7792.0 9590.0 10889.0 14935.0 15859.0 8716.0 9015.0 9990.0 5894.0 11538.0 10878.0 8682.0 9905.0 11776.0 7160.0 8707.0 13972.0 8408.0 11501.0 7160.0 10853.0 7485.0 12774.0 8408.0 13373.0 9331.0 9955.0 11526.0 9605.0 14321.0 9031.0 12749.0 5838.0 8707.0 9930.0 10903.0 11177.0 7135.0 11526.0 5588.0 10254.0 7784.0 9955.0 10279.0 9006.0 7460.0 10903.0 10254.0 9331.0 11826.0 7784.0 13997.0 9655.0 8408.0 6536.0 11202.0 10254.0 10254.0 5588.0 7784.0 9955.0 7734.0 9955.0 9980.0 11526.0 13997.0 7435.0 9605.0 9655.0 
858.554 7759.0 6811.0 11501.0 7460.0 9655.0 7135.0 8058.0 9006.0 9955.0 8083.0 8083.0 9605.0 6536.0 6836.0 11202.0 12999.0 11776.0 12100.0 11776.0 6836.0 8408.0 11826.0 12425.0 7160.0 7435.0 9281.0 11477.0 10903.0 12100.0 9930.0 11801.0 6811.0 10528.0 8083.0 10903.0 11826.0 12125.0 10229.0 13048.0 11501.0 12125.0 5894.0 10589.0 11538.0 9340.0 12450.0 9930.0 9955.0 11801.0 8083.0 13373.0 15843.0 13647.0 10254.0 7135.0 9006.0 9031.0 5888.0 8408.0 11501.0 8707.0 9905.0 12774.0 11826.0 9281.0 10878.0 7135.0 9930.0 11776.0 7485.0 10578.0 8682.0 14645.0 9955.0 9905.0 14321.0 7160.0 6836.0 17115.0 11202.0 10553.0 9655.0 10279.0 7135.0 11202.0 8682.0 12125.0 12125.0 6836.0 10553.0 15244.0 12450.0 9006.0 8408.0 6511.0 7160.0 6836.0 7160.0 11826.0 8707.0 
859.556 9031.0 9006.0 10853.0 9281.0 11801.0 11501.0 7759.0 12450.0 9331.0 12724.0 10553.0 10903.0 7435.0 7784.0 6212.0 9356.0 12150.0 8682.0 11202.0 8408.0 8707.0 12425.0 12125.0 12075.0 11202.0 7734.0 8358.0 10578.0 10878.0 10254.0 9006.0 6487.0 8682.0 5563.0 10229.0 11501.0 9331.0 9331.0 8408.0 9022.0 8698.0 12736.0 12387.0 7103.0 7726.0 8707.0 11501.0 10528.0 8707.0 12724.0 14296.0 9331.0 9630.0 10553.0 14895.0 12475.0 7759.0 9955.0 13373.0 8682.0 10553.0 8707.0 6836.0 9031.0 11526.0 9930.0 10903.0 13997.0 9331.0 11826.0 8383.0 11826.0 12699.0 12425.0 5888.0 8083.0 10254.0 10254.0 6212.0 9031.0 7460.0 11177.0 5588.0 8358.0 9630.0 8732.0 10553.0 7435.0 10578.0 10254.0 11152.0 12724.0 14296.0 12749.0 7460.0 10878.0 11202.0 7460.0 9930.0 8383.0 
860.558 11801.0 13972.0 9630.0 12749.0 7485.0 12475.0 11776.0 9630.0 6212.0 6836.0 12075.0 6511.0 10279.0 7135.0 10853.0 9605.0 5563.0 11801.0 14920.0 12075.0 10878.0 12100.0 8383.0 12100.0 9281.0 6511.0 11202.0 11501.0 10254.0 10578.0 8083.0 10528.0 7460.0 9980.0 9930.0 11501.0 5888.0 11202.0 8408.0 12712.0 7142.0 11838.0 7142.0 11813.0 11213.0 11538.0 11488.0 9315.0 6168.0 7792.0 14035.0 10914.0 8391.0 9015.0 11838.0 9290.0 11513.0 8391.0 10839.0 8066.0 12137.0 9940.0 7467.0 11813.0 10264.0 9615.0 10614.0 9040.0 11188.0 7767.0 11488.0 9940.0 8066.0 9965.0 12137.0 12762.0 9040.0 6543.0 8991.0 6793.0 10614.0 11513.0 9315.0 11838.0 8366.0 11513.0 9315.0 6493.0 10889.0 6518.0 5894.0 7167.0 10564.0 13686.0 7767.0 9315.0 15534.0 11838.0 8391.0 13711.0 
861.56 9605.0 10254.0 15244.0 10254.0 17115.0 9306.0 6836.0 11152.0 12400.0 8058.0 12125.0 10903.0 8383.0 13048.0 13373.0 7759.0 10254.0 7734.0 4341.0 10254.0 12724.0 9930.0 9231.0 13048.0 9306.0 7734.0 6811.0 7110.0 14645.0 9306.0 10853.0 14271.0 10878.0 10229.0 6536.0 9630.0 13672.0 11177.0 8732.0 10254.0 14021.0 9905.0 10878.0 8358.0 5538.0 7759.0 8083.0 9006.0 13048.0 11801.0 5289.0 10878.0 12125.0 13398.0 12749.0 8682.0 12450.0 10878.0 9281.0 9306.0 9331.0 12100.0 11202.0 11127.0 9306.0 8682.0 9356.0 10878.0 7759.0 4665.0 9630.0 8083.0 11227.0 13073.0 10878.0 7160.0 6811.0 7460.0 13073.0 7160.0 7460.0 8083.0 8707.0 9580.0 11202.0 12450.0 6237.0 12724.0 12749.0 10903.0 9955.0 8058.0 6811.0 8083.0 9031.0 10578.0 9031.0 10279.0 10878.0 9905.0 
862.561 8716.0 11513.0 8716.0 8091.0 13711.0 7767.0 8391.0 9015.0 4645.0 12112.0 9590.0 10589.0 12087.0 12737.0 10889.0 11788.0 8066.0 9915.0 13086.0 8991.0 11863.0 8066.0 5544.0 9315.0 11213.0 6843.0 10289.0 12412.0 11488.0 8391.0 13336.0 9940.0 7792.0 11813.0 12112.0 4970.0 11813.0 10264.0 12137.0 6818.0 7767.0 10264.0 11188.0 13036.0 10539.0 10889.0 11838.0 9015.0 9965.0 5913.0 9955.0 9955.0 11202.0 13672.0 12749.0 13697.0 7784.0 12425.0 4990.0 7759.0 12125.0 10229.0 11202.0 6212.0 9256.0 6237.0 12150.0 9006.0 13697.0 12749.0 10254.0 11526.0 7460.0 10878.0 10828.0 9006.0 8033.0 11526.0 9955.0 12150.0 7759.0 10254.0 11177.0 8982.0 7135.0 7135.0 11826.0 10878.0 8707.0 10553.0 9306.0 7110.0 13323.0 10553.0 9630.0 10878.0 5838.0 9306.0 11177.0 9306.0 
863.563 7135.0 11177.0 10254.0 15843.0 5239.0 9306.0 9006.0 10578.0 8058.0 7460.0 8383.0 9006.0 6487.0 8408.0 9955.0 6536.0 13972.0 10578.0 10229.0 8682.0 8982.0 10578.0 12100.0 8408.0 9281.0 10229.0 10878.0 10603.0 8083.0 9006.0 10254.0 11127.0 6511.0 9955.0 9630.0 17390.0 12150.0 6511.0 10878.0 8682.0 13697.0 9006.0 10254.0 12075.0 13997.0 12400.0 6487.0 7734.0 8033.0 5894.0 10289.0 12137.0 7142.0 12437.0 9340.0 10539.0 11213.0 13061.0 11488.0 11188.0 9940.0 8091.0 8416.0 8366.0 8391.0 8341.0 9315.0 13686.0 9615.0 7467.0 11213.0 8066.0 6868.0 7742.0 10539.0 10564.0 12737.0 10889.0 10264.0 9915.0 13086.0 13111.0 8391.0 7767.0 7442.0 14310.0 12462.0 9940.0 10889.0 8066.0 6818.0 14660.0 9015.0 8391.0 10539.0 8066.0 10264.0 12462.0 11738.0 9965.0 
864.564 10864.0 8741.0 6843.0 7467.0 15284.0 10589.0 10878.0 8657.0 8058.0 11801.0 12125.0 12400.0 12724.0 14920.0 6462.0 7410.0 7410.0 14246.0 8058.0 9605.0 8383.0 9356.0 12724.0 9605.0 10229.0 9955.0 13373.0 9930.0 12150.0 6786.0 7709.0 11177.0 11501.0 10853.0 8707.0 3692.0 6212.0 8358.0 8982.0 10903.0 10254.0 12075.0 10254.0 9580.0 8657.0 7759.0 8058.0 10853.0 12749.0 10853.0 12425.0 10204.0 13373.0 9356.0 9331.0 10878.0 7460.0 6212.0 7135.0 13348.0 10578.0 11801.0 8083.0 11501.0 9281.0 8083.0 10279.0 9006.0 9006.0 10603.0 13048.0 11526.0 9605.0 12724.0 9630.0 10578.0 10878.0 11526.0 10853.0 9306.0 11826.0 11826.0 7759.0 11851.0 12724.0 9930.0 8058.0 9930.0 12125.0 11501.0 7759.0 11526.0 7784.0 6536.0 9630.0 13048.0 8682.0 9331.0 6836.0 8333.0 
865.566 10878.0 10578.0 8083.0 14296.0 14620.0 9306.0 12112.0 12437.0 8091.0 9315.0 6193.0 9665.0 10914.0 9290.0 14260.0 8716.0 9015.0 8091.0 9340.0 10589.0 13686.0 10239.0 9890.0 9940.0 11838.0 7442.0 8416.0 8716.0 4970.0 6543.0 12737.0 7167.0 9640.0 10239.0 8066.0 12437.0 9915.0 10864.0 8391.0 4020.0 13361.0 10864.0 6193.0 9015.0 10289.0 9015.0 15234.0 6543.0 14310.0 11513.0 7467.0 13361.0 7142.0 10889.0 13986.0 9915.0 5594.0 9315.0 8066.0 11513.0 9315.0 9290.0 11513.0 6793.0 11213.0 8041.0 10878.0 13348.0 11177.0 9006.0 10878.0 12699.0 9006.0 9955.0 10553.0 9980.0 7435.0 7759.0 10578.0 10528.0 8058.0 5913.0 8982.0 10578.0 12125.0 9331.0 9930.0 10254.0 9006.0 9930.0 17040.0 13048.0 9955.0 10553.0 5264.0 7410.0 7135.0 10254.0 10204.0 11202.0 
866.568 5588.0 10254.0 12075.0 9331.0 14595.0 10578.0 7759.0 9306.0 11477.0 13323.0 9580.0 9930.0 11501.0 13647.0 10229.0 7110.0 11177.0 6187.0 10229.0 9306.0 9630.0 8333.0 7435.0 10254.0 7460.0 13323.0 9930.0 6811.0 13048.0 10578.0 7759.0 12125.0 6786.0 10229.0 7135.0 9331.0 11801.0 7135.0 9955.0 12425.0 11501.0 7085.0 5888.0 10229.0 7759.0 15568.0 7435.0 10828.0 7759.0 9006.0 10878.0 11801.0 11776.0 8358.0 13947.0 10279.0 11526.0 7135.0 7110.0 9955.0 7135.0 9306.0 9630.0 12100.0 7734.0 10878.0 12787.0 9965.0 12112.0 13361.0 9015.0 11488.0 9040.0 14285.0 6818.0 9340.0 13061.0 10889.0 6493.0 10264.0 7167.0 12437.0 10264.0 8341.0 11213.0 9640.0 7142.0 11788.0 13386.0 9640.0 8691.0 7417.0 11138.0 9015.0 8358.0 10229.0 10479.0 14945.0 8058.0 10553.0 
867.57 11501.0 9306.0 9930.0 7759.0 13947.0 8383.0 8033.0 8707.0 12125.0 11177.0 8707.0 7460.0 8383.0 11826.0 6836.0 9880.0 11501.0 9281.0 11826.0 12400.0 6511.0 9306.0 9306.0 6487.0 14895.0 5563.0 11801.0 5613.0 9331.0 12724.0 7110.0 8682.0 17365.0 8058.0 10528.0 14570.0 10903.0 8682.0 9630.0 6536.0 10254.0 9905.0 7135.0 9630.0 7110.0 10853.0 7435.0 10528.0 9306.0 6786.0 9605.0 9281.0 11526.0 9006.0 6212.0 10528.0 9006.0 9306.0 12375.0 12100.0 7759.0 9306.0 13373.0 6536.0 12100.0 12050.0 13348.0 8682.0 11177.0 9331.0 12450.0 13048.0 13023.0 7435.0 7160.0 12100.0 9930.0 6811.0 9930.0 10528.0 11826.0 12150.0 6836.0 10553.0 9306.0 11826.0 8108.0 8383.0 11826.0 12125.0 6212.0 15868.0 7784.0 8408.0 17682.0 12162.0 10864.0 13061.0 10889.0 9340.0 
868.572 13323.0 8682.0 13073.0 12075.0 9006.0 10603.0 11452.0 8083.0 9605.0 7734.0 8033.0 11776.0 13672.0 10528.0 11501.0 8033.0 9605.0 9281.0 11776.0 10229.0 9006.0 7110.0 8682.0 4965.0 6212.0 8358.0 9006.0 11152.0 13373.0 5264.0 9630.0 10204.0 13348.0 16516.0 10229.0 8058.0 9256.0 9006.0 9331.0 8033.0 14296.0 12749.0 8982.0 9580.0 12100.0 4940.0 8707.0 13672.0 9281.0 9630.0 13073.0 7110.0 6836.0 11452.0 12699.0 9356.0 12724.0 5264.0 9605.0 10229.0 14595.0 9930.0 5563.0 9930.0 8707.0 12400.0 10553.0 7110.0 11127.0 9605.0 11826.0 6212.0 8058.0 7460.0 7110.0 7110.0 9905.0 15843.0 5863.0 10553.0 14271.0 11177.0 12425.0 9630.0 12425.0 12425.0 12425.0 10503.0 8358.0 11177.0 9605.0 9630.0 9306.0 8982.0 10903.0 11152.0 9630.0 9605.0 3717.0 9281.0 
869.574 10229.0 9930.0 6786.0 11477.0 8083.0 4316.0 9306.0 11726.0 11501.0 9605.0 10528.0 11402.0 10528.0 10279.0 12724.0 12450.0 10828.0 9256.0 9306.0 9955.0 11776.0 13023.0 6162.0 8408.0 7759.0 6212.0 8682.0 8083.0 6836.0 7709.0 10179.0 9006.0 10204.0 7460.0 8383.0 9880.0 11501.0 11477.0 15219.0 15543.0 10254.0 12100.0 8358.0 4965.0 9281.0 11152.0 9955.0 11477.0 10578.0 8682.0 12724.0 8682.0 7110.0 10553.0 10878.0 8058.0 8408.0 11452.0 8358.0 12724.0 7709.0 10204.0 6187.0 11177.0 7709.0 10578.0 10254.0 13073.0 9331.0 9630.0 10254.0 8732.0 9006.0 12400.0 9905.0 12425.0 10853.0 5264.0 8982.0 12749.0 10528.0 11177.0 7160.0 12050.0 10878.0 7410.0 7759.0 13622.0 13073.0 11501.0 10553.0 10828.0 7135.0 13947.0 9905.0 12425.0 8982.0 6536.0 12699.0 9281.0 
870.575 9890.0 13336.0 11513.0 7442.0 10914.0 12737.0 9290.0 6218.0 5219.0 6493.0 9915.0 9915.0 7767.0 10264.0 7467.0 8991.0 11813.0 6468.0 9915.0 10264.0 13961.0 7467.0 9915.0 4645.0 13036.0 6818.0 10864.0 15809.0 7142.0 7717.0 11463.0 12412.0 8391.0 15209.0 10589.0 9915.0 5894.0 10889.0 8366.0 8058.0 8083.0 8333.0 11477.0 9880.0 11202.0 8358.0 11152.0 9605.0 11477.0 8682.0 8657.0 8707.0 6212.0 8682.0 9256.0 8657.0 7435.0 10553.0 9256.0 11152.0 9880.0 10553.0 11776.0 10553.0 8982.0 8033.0 8682.0 9930.0 12400.0 11452.0 12400.0 14570.0 8657.0 10853.0 11177.0 4965.0 7734.0 14246.0 12749.0 10853.0 8033.0 7734.0 10878.0 10553.0 9630.0 9605.0 13373.0 9955.0 9930.0 9031.0 9905.0 9281.0 13622.0 10903.0 10878.0 10578.0 8982.0 8982.0 13298.0 13972.0 
871.578 8624.0 9596.0 10842.0 10842.0 8673.0 13659.0 7153.0 14257.0 11490.0 10144.0 8349.0 7751.0 7078.0 5857.0 10842.0 8649.0 9322.0 11465.0 8025.0 13310.0 10543.0 4960.0 13334.0 15852.0 7427.0 4935.0 12088.0 6804.0 6804.0 10194.0 10892.0 13010.0 13035.0 10543.0 14282.0 12088.0 9920.0 9546.0 7427.0 9006.0 9580.0 9930.0 10528.0 8932.0 12400.0 8308.0 11202.0 12375.0 13373.0 6462.0 9331.0 11776.0 10503.0 11801.0 11751.0 7759.0 7435.0 12075.0 8383.0 9256.0 10204.0 10528.0 4940.0 12075.0 10229.0 9930.0 6162.0 9006.0 12999.0 8083.0 13672.0 8108.0 7485.0 9006.0 8982.0 9306.0 7435.0 10553.0 12150.0 8982.0 6511.0 9655.0 11152.0 8682.0 8408.0 9930.0 8333.0 12100.0 12724.0 12125.0 11801.0 6811.0 9955.0 7160.0 7110.0 10229.0 12375.0 13348.0 12050.0 9580.0 
872.58 12100.0 8657.0 10878.0 10229.0 8358.0 5613.0 7160.0 8957.0 11751.0 8632.0 9231.0 13048.0 11177.0 7135.0 12125.0 9006.0 12125.0 9880.0 14895.0 10229.0 9256.0 10229.0 8308.0 10528.0 11477.0 9281.0 9905.0 10254.0 10553.0 14620.0 8657.0 9006.0 9580.0 8383.0 9555.0 6487.0 14545.0 12075.0 10878.0 10254.0 10229.0 11202.0 9880.0 10254.0 9281.0 5264.0 9905.0 8732.0 6811.0 8632.0 12674.0 7135.0 12150.0 6511.0 12100.0 8657.0 10254.0 10204.0 13273.0 6811.0 11127.0 8383.0 6511.0 7110.0 10553.0 8682.0 12450.0 12050.0 5563.0 10878.0 7110.0 10204.0 12125.0 11801.0 13023.0 8083.0 13348.0 9930.0 11177.0 13672.0 10903.0 15194.0 8982.0 10553.0 6811.0 11227.0 10229.0 9306.0 9031.0 12125.0 10853.0 12749.0 9630.0 10528.0 11776.0 8058.0 6487.0 4665.0 7759.0 9980.0 
873.581 7442.0 17407.0 9890.0 8966.0 7767.0 13011.0 9315.0 12137.0 8991.0 5569.0 10864.0 13661.0 11163.0 14260.0 10189.0 11763.0 7692.0 10839.0 13036.0 9640.0 8666.0 9615.0 6468.0 11138.0 8091.0 13986.0 9615.0 9915.0 15209.0 10189.0 6793.0 9890.0 13061.0 9290.0 10264.0 9965.0 5594.0 7742.0 10264.0 10864.0 13361.0 8641.0 7767.0 5569.0 9590.0 8641.0 9315.0 4945.0 9615.0 8041.0 9665.0 12112.0 9915.0 11163.0 9615.0 13911.0 14935.0 7767.0 7142.0 11188.0 8991.0 5294.0 9640.0 11513.0 9890.0 8391.0 8991.0 9290.0 9940.0 9015.0 11813.0 9315.0 10239.0 10514.0 8341.0 11488.0 9640.0 4945.0 10539.0 7742.0 10564.0 7742.0 9915.0 11463.0 12437.0 10239.0 11163.0 10264.0 13036.0 7767.0 12724.0 9306.0 9905.0 10279.0 8682.0 11501.0 12974.0 12425.0 12425.0 7410.0 
874.583 12425.0 8707.0 5888.0 8033.0 9605.0 9006.0 11751.0 11177.0 8707.0 7784.0 9880.0 6511.0 10878.0 9930.0 9905.0 8957.0 8058.0 10479.0 14570.0 7759.0 7460.0 8383.0 9555.0 8083.0 10853.0 10179.0 7734.0 7734.0 12724.0 8358.0 7460.0 10179.0 6462.0 8982.0 9905.0 11152.0 13323.0 11177.0 13348.0 8383.0 8682.0 6487.0 10828.0 10528.0 10503.0 12425.0 8632.0 12400.0 10229.0 9630.0 9031.0 9930.0 16766.0 13672.0 11776.0 9231.0 10229.0 7709.0 7709.0 9256.0 8982.0 13373.0 12050.0 11152.0 13298.0 10204.0 7135.0 8033.0 11477.0 12075.0 7135.0 7110.0 9605.0 10229.0 9306.0 11177.0 10853.0 14895.0 8058.0 14246.0 13023.0 9980.0 9630.0 12050.0 8383.0 9281.0 10803.0 8383.0 7784.0 12100.0 7417.0 10839.0 10864.0 6543.0 12737.0 6743.0 7442.0 11813.0 11788.0 9915.0 
875.584 10214.0 6193.0 12737.0 13986.0 9290.0 8391.0 8016.0 11763.0 10539.0 12712.0 7142.0 9290.0 7142.0 11813.0 5269.0 8391.0 10614.0 5869.0 8991.0 9615.0 9940.0 6793.0 14610.0 11163.0 12387.0 10839.0 8316.0 8691.0 8041.0 12412.0 12737.0 6518.0 11463.0 10578.0 10878.0 8358.0 12375.0 10503.0 6212.0 12400.0 9880.0 8383.0 9580.0 8982.0 12749.0 9905.0 13398.0 7410.0 7435.0 6162.0 12699.0 9306.0 8333.0 6462.0 11801.0 9630.0 11776.0 11177.0 7085.0 10853.0 8408.0 11127.0 8058.0 14246.0 8033.0 10179.0 7435.0 8033.0 11726.0 9930.0 12100.0 8682.0 13348.0 13647.0 8957.0 9930.0 14545.0 11202.0 10528.0 8058.0 8707.0 9930.0 6487.0 10828.0 10828.0 8408.0 11152.0 12100.0 12075.0 8058.0 8408.0 10828.0 9630.0 14570.0 9306.0 8982.0 8932.0 13323.0 8358.0 10853.0 
